
Querying Samples:   0%|          | 0/125 [00:00<?, ?it/s]
Training:  46%|████▌     | 29/63 [00:17<00:22,  1.54it/s, loss=0.0447]
Training:  46%|████▌     | 29/63 [00:18<00:22,  1.54it/s, loss=0.0446]
Training:  48%|████▊     | 30/63 [00:18<00:22,  1.46it/s, loss=0.0446]
Training:  48%|████▊     | 30/63 [00:19<00:22,  1.46it/s, loss=0.0445]
Training:  49%|████▉     | 31/63 [00:19<00:22,  1.41it/s, loss=0.0445]
Training:  49%|████▉     | 31/63 [00:19<00:22,  1.41it/s, loss=0.0445]
Training:  51%|█████     | 32/63 [00:19<00:20,  1.48it/s, loss=0.0445]
Training:  51%|█████     | 32/63 [00:20<00:20,  1.48it/s, loss=0.0443]
Training:  52%|█████▏    | 33/63 [00:20<00:19,  1.54it/s, loss=0.0443]
Training:  52%|█████▏    | 33/63 [00:21<00:19,  1.54it/s, loss=0.0441]
Training:  54%|█████▍    | 34/63 [00:21<00:18,  1.53it/s, loss=0.0441]
Training:  54%|█████▍    | 34/63 [00:21<00:18,  1.53it/s, loss=0.0437]
Training:  56%|█████▌    | 35/63 [00:21<00:17,  1.58it/s, loss=0.0437]
Training:  56%|█████▌    | 35/63 [00:22<00:17,  1.58it/s, loss=0.0437]
Training:  57%|█████▋    | 36/63 [00:22<00:16,  1.60it/s, loss=0.0437]
Training:  57%|█████▋    | 36/63 [00:22<00:16,  1.60it/s, loss=0.0434]
Training:  59%|█████▊    | 37/63 [00:22<00:16,  1.60it/s, loss=0.0434]
Training:  59%|█████▊    | 37/63 [00:23<00:16,  1.60it/s, loss=0.0431]
Training:  60%|██████    | 38/63 [00:23<00:15,  1.63it/s, loss=0.0431]
Training:  60%|██████    | 38/63 [00:24<00:15,  1.63it/s, loss=0.0433]
Training:  62%|██████▏   | 39/63 [00:24<00:15,  1.60it/s, loss=0.0433]
Training:  62%|██████▏   | 39/63 [00:24<00:15,  1.60it/s, loss=0.0434]
Training:  63%|██████▎   | 40/63 [00:24<00:14,  1.61it/s, loss=0.0434]
Training:  63%|██████▎   | 40/63 [00:25<00:14,  1.61it/s, loss=0.0435]
Training:  65%|██████▌   | 41/63 [00:25<00:13,  1.59it/s, loss=0.0435]
Training:  65%|██████▌   | 41/63 [00:26<00:13,  1.59it/s, loss=0.0432]
Training:  67%|██████▋   | 42/63 [00:26<00:13,  1.58it/s, loss=0.0432]
Training:  67%|██████▋   | 42/63 [00:26<00:13,  1.58it/s, loss=0.043] 
Training:  68%|██████▊   | 43/63 [00:26<00:12,  1.61it/s, loss=0.043]
Training:  68%|██████▊   | 43/63 [00:27<00:12,  1.61it/s, loss=0.0431]
Training:  70%|██████▉   | 44/63 [00:27<00:11,  1.63it/s, loss=0.0431]
Training:  70%|██████▉   | 44/63 [00:27<00:11,  1.63it/s, loss=0.0433]
Training:  71%|███████▏  | 45/63 [00:27<00:10,  1.65it/s, loss=0.0433]
Training:  71%|███████▏  | 45/63 [00:28<00:10,  1.65it/s, loss=0.0431]
Training:  73%|███████▎  | 46/63 [00:28<00:10,  1.66it/s, loss=0.0431]
Training:  73%|███████▎  | 46/63 [00:29<00:10,  1.66it/s, loss=0.0429]
Training:  75%|███████▍  | 47/63 [00:29<00:09,  1.63it/s, loss=0.0429]
Training:  75%|███████▍  | 47/63 [00:29<00:09,  1.63it/s, loss=0.0431]
Training:  76%|███████▌  | 48/63 [00:29<00:09,  1.61it/s, loss=0.0431]
Training:  76%|███████▌  | 48/63 [00:30<00:09,  1.61it/s, loss=0.0434]
Training:  78%|███████▊  | 49/63 [00:30<00:08,  1.64it/s, loss=0.0434]
Training:  78%|███████▊  | 49/63 [00:30<00:08,  1.64it/s, loss=0.0433]
Training:  79%|███████▉  | 50/63 [00:30<00:07,  1.63it/s, loss=0.0433]
Training:  79%|███████▉  | 50/63 [00:31<00:07,  1.63it/s, loss=0.0432]
Training:  81%|████████  | 51/63 [00:31<00:07,  1.64it/s, loss=0.0432]
Training:  81%|████████  | 51/63 [00:32<00:07,  1.64it/s, loss=0.0433]
Training:  83%|████████▎ | 52/63 [00:32<00:06,  1.65it/s, loss=0.0433]
Training:  83%|████████▎ | 52/63 [00:32<00:06,  1.65it/s, loss=0.0433]
Training:  84%|████████▍ | 53/63 [00:32<00:06,  1.63it/s, loss=0.0433]
Training:  84%|████████▍ | 53/63 [00:33<00:06,  1.63it/s, loss=0.0432]
Training:  86%|████████▌ | 54/63 [00:33<00:05,  1.62it/s, loss=0.0432]
Training:  86%|████████▌ | 54/63 [00:34<00:05,  1.62it/s, loss=0.0432]
Training:  87%|████████▋ | 55/63 [00:34<00:04,  1.64it/s, loss=0.0432]
Training:  87%|████████▋ | 55/63 [00:34<00:04,  1.64it/s, loss=0.0432]
Training:  89%|████████▉ | 56/63 [00:34<00:04,  1.62it/s, loss=0.0432]
Training:  89%|████████▉ | 56/63 [00:35<00:04,  1.62it/s, loss=0.043] 
Training:  90%|█████████ | 57/63 [00:35<00:03,  1.63it/s, loss=0.043]
Training:  90%|█████████ | 57/63 [00:35<00:03,  1.63it/s, loss=0.043]
Training:  92%|█████████▏| 58/63 [00:35<00:03,  1.64it/s, loss=0.043]
Training:  92%|█████████▏| 58/63 [00:36<00:03,  1.64it/s, loss=0.0431]
Training:  94%|█████████▎| 59/63 [00:36<00:02,  1.64it/s, loss=0.0431]
Training:  94%|█████████▎| 59/63 [00:37<00:02,  1.64it/s, loss=0.043] 
Training:  95%|█████████▌| 60/63 [00:37<00:01,  1.58it/s, loss=0.043]
Training:  95%|█████████▌| 60/63 [00:37<00:01,  1.58it/s, loss=0.043]
Training:  97%|█████████▋| 61/63 [00:37<00:01,  1.61it/s, loss=0.043]
Training:  97%|█████████▋| 61/63 [00:38<00:01,  1.61it/s, loss=0.0429]
Training:  98%|█████████▊| 62/63 [00:38<00:00,  1.63it/s, loss=0.0429]
Training:  98%|█████████▊| 62/63 [00:38<00:00,  1.63it/s, loss=0.0431]
Training: 100%|██████████| 63/63 [00:38<00:00,  1.81it/s, loss=0.0431]
Training: 100%|██████████| 63/63 [00:38<00:00,  1.63it/s, loss=0.0431]

Validating:   0%|          | 0/16 [00:00<?, ?it/s]
Validating:   6%|▋         | 1/16 [00:00<00:01,  7.81it/s]
Validating:  12%|█▎        | 2/16 [00:00<00:01,  8.27it/s]
Validating:  19%|█▉        | 3/16 [00:00<00:01,  8.59it/s]
Validating:  25%|██▌       | 4/16 [00:00<00:01,  6.88it/s]
Validating:  31%|███▏      | 5/16 [00:00<00:01,  5.68it/s]
Validating:  38%|███▊      | 6/16 [00:00<00:01,  6.14it/s]
Validating:  44%|████▍     | 7/16 [00:01<00:01,  6.79it/s]
Validating:  50%|█████     | 8/16 [00:01<00:01,  7.41it/s]
Validating:  56%|█████▋    | 9/16 [00:01<00:00,  7.31it/s]
Validating:  62%|██████▎   | 10/16 [00:01<00:00,  6.15it/s]
Validating:  69%|██████▉   | 11/16 [00:01<00:00,  6.09it/s]
Validating:  75%|███████▌  | 12/16 [00:01<00:00,  6.64it/s]
Validating:  81%|████████▏ | 13/16 [00:01<00:00,  7.24it/s]
Validating:  88%|████████▊ | 14/16 [00:02<00:00,  7.22it/s]
Validating:  94%|█████████▍| 15/16 [00:02<00:00,  6.23it/s]
Validating: 100%|██████████| 16/16 [00:02<00:00,  7.01it/s]
Validating: 100%|██████████| 16/16 [00:02<00:00,  6.82it/s]

Training:   0%|          | 0/63 [00:00<?, ?it/s]
Training:   0%|          | 0/63 [00:00<?, ?it/s, loss=0.0341]
Training:   2%|▏         | 1/63 [00:00<00:37,  1.63it/s, loss=0.0341]
Training:   2%|▏         | 1/63 [00:01<00:37,  1.63it/s, loss=0.0339]
Training:   3%|▎         | 2/63 [00:01<00:37,  1.64it/s, loss=0.0339]
Training:   3%|▎         | 2/63 [00:01<00:37,  1.64it/s, loss=0.0337]
Training:   5%|▍         | 3/63 [00:01<00:37,  1.61it/s, loss=0.0337]
Training:   5%|▍         | 3/63 [00:02<00:37,  1.61it/s, loss=0.0367]
Training:   6%|▋         | 4/63 [00:02<00:36,  1.61it/s, loss=0.0367]
Training:   6%|▋         | 4/63 [00:03<00:36,  1.61it/s, loss=0.0373]
Training:   8%|▊         | 5/63 [00:03<00:35,  1.63it/s, loss=0.0373]
Training:   8%|▊         | 5/63 [00:03<00:35,  1.63it/s, loss=0.0378]
Training:  10%|▉         | 6/63 [00:03<00:34,  1.65it/s, loss=0.0378]
Training:  10%|▉         | 6/63 [00:04<00:34,  1.65it/s, loss=0.0386]
Training:  11%|█         | 7/63 [00:04<00:34,  1.64it/s, loss=0.0386]
Training:  11%|█         | 7/63 [00:04<00:34,  1.64it/s, loss=0.0415]
Training:  13%|█▎        | 8/63 [00:04<00:33,  1.66it/s, loss=0.0415]
Training:  13%|█▎        | 8/63 [00:05<00:33,  1.66it/s, loss=0.0402]
Training:  14%|█▍        | 9/63 [00:05<00:32,  1.66it/s, loss=0.0402]
Training:  14%|█▍        | 9/63 [00:06<00:32,  1.66it/s, loss=0.0397]
Training:  16%|█▌        | 10/63 [00:06<00:31,  1.67it/s, loss=0.0397]
Training:  16%|█▌        | 10/63 [00:06<00:31,  1.67it/s, loss=0.0404]
Training:  17%|█▋        | 11/63 [00:06<00:30,  1.68it/s, loss=0.0404]
Training:  17%|█▋        | 11/63 [00:07<00:30,  1.68it/s, loss=0.0396]
Training:  19%|█▉        | 12/63 [00:07<00:30,  1.65it/s, loss=0.0396]
Training:  19%|█▉        | 12/63 [00:07<00:30,  1.65it/s, loss=0.0402]
Training:  21%|██        | 13/63 [00:07<00:30,  1.65it/s, loss=0.0402]
Training:  21%|██        | 13/63 [00:08<00:30,  1.65it/s, loss=0.0397]
Training:  22%|██▏       | 14/63 [00:08<00:29,  1.64it/s, loss=0.0397]
Training:  22%|██▏       | 14/63 [00:09<00:29,  1.64it/s, loss=0.0395]
Training:  24%|██▍       | 15/63 [00:09<00:28,  1.66it/s, loss=0.0395]
Training:  24%|██▍       | 15/63 [00:09<00:28,  1.66it/s, loss=0.0399]
Training:  25%|██▌       | 16/63 [00:09<00:28,  1.66it/s, loss=0.0399]
Training:  25%|██▌       | 16/63 [00:10<00:28,  1.66it/s, loss=0.0399]
Training:  27%|██▋       | 17/63 [00:10<00:27,  1.66it/s, loss=0.0399]
Training:  27%|██▋       | 17/63 [00:10<00:27,  1.66it/s, loss=0.0397]
Training:  29%|██▊       | 18/63 [00:10<00:26,  1.67it/s, loss=0.0397]
Training:  29%|██▊       | 18/63 [00:11<00:26,  1.67it/s, loss=0.0395]
Training:  30%|███       | 19/63 [00:11<00:26,  1.68it/s, loss=0.0395]
Training:  30%|███       | 19/63 [00:12<00:26,  1.68it/s, loss=0.0394]
Training:  32%|███▏      | 20/63 [00:12<00:26,  1.63it/s, loss=0.0394]
Training:  32%|███▏      | 20/63 [00:12<00:26,  1.63it/s, loss=0.0392]
Training:  33%|███▎      | 21/63 [00:12<00:25,  1.65it/s, loss=0.0392]
Training:  33%|███▎      | 21/63 [00:13<00:25,  1.65it/s, loss=0.0391]
Training:  35%|███▍      | 22/63 [00:13<00:24,  1.66it/s, loss=0.0391]
Training:  35%|███▍      | 22/63 [00:13<00:24,  1.66it/s, loss=0.0387]
Training:  37%|███▋      | 23/63 [00:13<00:24,  1.61it/s, loss=0.0387]
Training:  37%|███▋      | 23/63 [00:14<00:24,  1.61it/s, loss=0.0386]
Training:  38%|███▊      | 24/63 [00:14<00:23,  1.63it/s, loss=0.0386]
Training:  38%|███▊      | 24/63 [00:15<00:23,  1.63it/s, loss=0.0386]
Training:  40%|███▉      | 25/63 [00:15<00:23,  1.65it/s, loss=0.0386]
Training:  40%|███▉      | 25/63 [00:15<00:23,  1.65it/s, loss=0.0386]
Training:  41%|████▏     | 26/63 [00:15<00:22,  1.62it/s, loss=0.0386]
Training:  41%|████▏     | 26/63 [00:16<00:22,  1.62it/s, loss=0.0387]
Training:  43%|████▎     | 27/63 [00:16<00:21,  1.64it/s, loss=0.0387]
Training:  43%|████▎     | 27/63 [00:17<00:21,  1.64it/s, loss=0.0389]
Training:  44%|████▍     | 28/63 [00:17<00:21,  1.65it/s, loss=0.0389]
Training:  44%|████▍     | 28/63 [00:17<00:21,  1.65it/s, loss=0.039] 
Training:  46%|████▌     | 29/63 [00:17<00:22,  1.52it/s, loss=0.039]
Training:  46%|████▌     | 29/63 [00:18<00:22,  1.52it/s, loss=0.0393]
Training:  48%|████▊     | 30/63 [00:18<00:22,  1.45it/s, loss=0.0393]
Training:  48%|████▊     | 30/63 [00:19<00:22,  1.45it/s, loss=0.0392]
Training:  49%|████▉     | 31/63 [00:19<00:22,  1.42it/s, loss=0.0392]
Training:  49%|████▉     | 31/63 [00:19<00:22,  1.42it/s, loss=0.0391]
Training:  51%|█████     | 32/63 [00:19<00:20,  1.48it/s, loss=0.0391]
Training:  51%|█████     | 32/63 [00:20<00:20,  1.48it/s, loss=0.0389]
Training:  52%|█████▏    | 33/63 [00:20<00:20,  1.49it/s, loss=0.0389]
Training:  52%|█████▏    | 33/63 [00:21<00:20,  1.49it/s, loss=0.0389]
Training:  54%|█████▍    | 34/63 [00:21<00:18,  1.53it/s, loss=0.0389]
Training:  54%|█████▍    | 34/63 [00:21<00:18,  1.53it/s, loss=0.0393]
Training:  56%|█████▌    | 35/63 [00:21<00:18,  1.55it/s, loss=0.0393]
Training:  56%|█████▌    | 35/63 [00:22<00:18,  1.55it/s, loss=0.039] 
Training:  57%|█████▋    | 36/63 [00:22<00:17,  1.55it/s, loss=0.039]
Training:  57%|█████▋    | 36/63 [00:23<00:17,  1.55it/s, loss=0.0391]
Training:  59%|█████▊    | 37/63 [00:23<00:16,  1.57it/s, loss=0.0391]
Training:  59%|█████▊    | 37/63 [00:23<00:16,  1.57it/s, loss=0.039] 
Training:  60%|██████    | 38/63 [00:23<00:15,  1.58it/s, loss=0.039]
Training:  60%|██████    | 38/63 [00:24<00:15,  1.58it/s, loss=0.039]
Training:  62%|██████▏   | 39/63 [00:24<00:15,  1.59it/s, loss=0.039]
Training:  62%|██████▏   | 39/63 [00:24<00:15,  1.59it/s, loss=0.0389]
Training:  63%|██████▎   | 40/63 [00:24<00:14,  1.58it/s, loss=0.0389]
Training:  63%|██████▎   | 40/63 [00:25<00:14,  1.58it/s, loss=0.0389]
Training:  65%|██████▌   | 41/63 [00:25<00:13,  1.59it/s, loss=0.0389]
Training:  65%|██████▌   | 41/63 [00:26<00:13,  1.59it/s, loss=0.039] 
Training:  67%|██████▋   | 42/63 [00:26<00:13,  1.61it/s, loss=0.039]
Training:  67%|██████▋   | 42/63 [00:26<00:13,  1.61it/s, loss=0.0391]
Training:  68%|██████▊   | 43/63 [00:26<00:12,  1.59it/s, loss=0.0391]
Training:  68%|██████▊   | 43/63 [00:27<00:12,  1.59it/s, loss=0.0391]
Training:  70%|██████▉   | 44/63 [00:27<00:11,  1.61it/s, loss=0.0391]
Training:  70%|██████▉   | 44/63 [00:28<00:11,  1.61it/s, loss=0.0393]
Training:  71%|███████▏  | 45/63 [00:28<00:11,  1.61it/s, loss=0.0393]
Training:  71%|███████▏  | 45/63 [00:28<00:11,  1.61it/s, loss=0.0393]
Training:  73%|███████▎  | 46/63 [00:28<00:10,  1.59it/s, loss=0.0393]
Training:  73%|███████▎  | 46/63 [00:29<00:10,  1.59it/s, loss=0.0393]
Training:  75%|███████▍  | 47/63 [00:29<00:09,  1.62it/s, loss=0.0393]
Training:  75%|███████▍  | 47/63 [00:29<00:09,  1.62it/s, loss=0.0395]
Training:  76%|███████▌  | 48/63 [00:29<00:09,  1.64it/s, loss=0.0395]
Training:  76%|███████▌  | 48/63 [00:30<00:09,  1.64it/s, loss=0.0394]
Training:  78%|███████▊  | 49/63 [00:30<00:08,  1.62it/s, loss=0.0394]
Training:  78%|███████▊  | 49/63 [00:31<00:08,  1.62it/s, loss=0.0396]
Training:  79%|███████▉  | 50/63 [00:31<00:07,  1.64it/s, loss=0.0396]
Training:  79%|███████▉  | 50/63 [00:31<00:07,  1.64it/s, loss=0.0397]
Training:  81%|████████  | 51/63 [00:31<00:07,  1.66it/s, loss=0.0397]
Training:  81%|████████  | 51/63 [00:32<00:07,  1.66it/s, loss=0.0399]
Training:  83%|████████▎ | 52/63 [00:32<00:06,  1.64it/s, loss=0.0399]
Training:  83%|████████▎ | 52/63 [00:32<00:06,  1.64it/s, loss=0.0398]
Training:  84%|████████▍ | 53/63 [00:32<00:06,  1.63it/s, loss=0.0398]
Training:  84%|████████▍ | 53/63 [00:33<00:06,  1.63it/s, loss=0.0399]
Training:  86%|████████▌ | 54/63 [00:33<00:05,  1.63it/s, loss=0.0399]
Training:  86%|████████▌ | 54/63 [00:34<00:05,  1.63it/s, loss=0.0399]
Training:  87%|████████▋ | 55/63 [00:34<00:04,  1.64it/s, loss=0.0399]
Training:  87%|████████▋ | 55/63 [00:34<00:04,  1.64it/s, loss=0.0398]
Training:  89%|████████▉ | 56/63 [00:34<00:04,  1.61it/s, loss=0.0398]
Training:  89%|████████▉ | 56/63 [00:35<00:04,  1.61it/s, loss=0.0398]
Training:  90%|█████████ | 57/63 [00:35<00:03,  1.64it/s, loss=0.0398]
Training:  90%|█████████ | 57/63 [00:36<00:03,  1.64it/s, loss=0.0402]
Training:  92%|█████████▏| 58/63 [00:36<00:03,  1.54it/s, loss=0.0402]
Training:  92%|█████████▏| 58/63 [00:36<00:03,  1.54it/s, loss=0.0401]
Training:  94%|█████████▎| 59/63 [00:36<00:02,  1.53it/s, loss=0.0401]
Training:  94%|█████████▎| 59/63 [00:37<00:02,  1.53it/s, loss=0.0404]
Training:  95%|█████████▌| 60/63 [00:37<00:01,  1.52it/s, loss=0.0404]
Training:  95%|█████████▌| 60/63 [00:38<00:01,  1.52it/s, loss=0.0404]
Training:  97%|█████████▋| 61/63 [00:38<00:01,  1.52it/s, loss=0.0404]
Training:  97%|█████████▋| 61/63 [00:38<00:01,  1.52it/s, loss=0.0403]
Training:  98%|█████████▊| 62/63 [00:38<00:00,  1.49it/s, loss=0.0403]
Training:  98%|█████████▊| 62/63 [00:39<00:00,  1.49it/s, loss=0.0403]
Training: 100%|██████████| 63/63 [00:39<00:00,  1.69it/s, loss=0.0403]
Training: 100%|██████████| 63/63 [00:39<00:00,  1.61it/s, loss=0.0403]

Validating:   0%|          | 0/16 [00:00<?, ?it/s]
Validating:   6%|▋         | 1/16 [00:00<00:01,  9.79it/s]
Validating:  12%|█▎        | 2/16 [00:00<00:01,  8.90it/s]
Validating:  19%|█▉        | 3/16 [00:00<00:02,  6.43it/s]
Validating:  25%|██▌       | 4/16 [00:00<00:02,  5.87it/s]
Validating:  31%|███▏      | 5/16 [00:00<00:01,  6.52it/s]
Validating:  38%|███▊      | 6/16 [00:00<00:01,  6.71it/s]
Validating:  44%|████▍     | 7/16 [00:01<00:01,  6.84it/s]
Validating:  50%|█████     | 8/16 [00:01<00:01,  5.92it/s]
Validating:  56%|█████▋    | 9/16 [00:01<00:01,  5.86it/s]
Validating:  62%|██████▎   | 10/16 [00:01<00:00,  6.48it/s]
Validating:  69%|██████▉   | 11/16 [00:01<00:00,  7.14it/s]
Validating:  75%|███████▌  | 12/16 [00:01<00:00,  7.20it/s]
Validating:  81%|████████▏ | 13/16 [00:01<00:00,  6.24it/s]
Validating:  88%|████████▊ | 14/16 [00:02<00:00,  6.07it/s]
Validating:  94%|█████████▍| 15/16 [00:02<00:00,  6.67it/s]
Validating: 100%|██████████| 16/16 [00:02<00:00,  6.86it/s]

Training:   0%|          | 0/63 [00:00<?, ?it/s]
Training:   0%|          | 0/63 [00:00<?, ?it/s, loss=0.038]
Training:   2%|▏         | 1/63 [00:00<00:44,  1.40it/s, loss=0.038]
Training:   2%|▏         | 1/63 [00:01<00:44,  1.40it/s, loss=0.0349]
Training:   3%|▎         | 2/63 [00:01<00:39,  1.54it/s, loss=0.0349]
Training:   3%|▎         | 2/63 [00:01<00:39,  1.54it/s, loss=0.036] 
Training:   5%|▍         | 3/63 [00:01<00:38,  1.58it/s, loss=0.036]
Training:   5%|▍         | 3/63 [00:02<00:38,  1.58it/s, loss=0.0367]
Training:   6%|▋         | 4/63 [00:02<00:39,  1.49it/s, loss=0.0367]
Training:   6%|▋         | 4/63 [00:03<00:39,  1.49it/s, loss=0.0364]
Training:   8%|▊         | 5/63 [00:03<00:37,  1.53it/s, loss=0.0364]
Training:   8%|▊         | 5/63 [00:03<00:37,  1.53it/s, loss=0.0369]
Training:  10%|▉         | 6/63 [00:03<00:37,  1.54it/s, loss=0.0369]
Training:  10%|▉         | 6/63 [00:04<00:37,  1.54it/s, loss=0.0368]
Training:  11%|█         | 7/63 [00:04<00:36,  1.53it/s, loss=0.0368]
Training:  11%|█         | 7/63 [00:05<00:36,  1.53it/s, loss=0.04]  
Training:  13%|█▎        | 8/63 [00:05<00:35,  1.55it/s, loss=0.04]
Training:  13%|█▎        | 8/63 [00:05<00:35,  1.55it/s, loss=0.0412]
Training:  14%|█▍        | 9/63 [00:05<00:34,  1.57it/s, loss=0.0412]
Training:  14%|█▍        | 9/63 [00:06<00:34,  1.57it/s, loss=0.0408]
Training:  16%|█▌        | 10/63 [00:06<00:33,  1.58it/s, loss=0.0408]
Training:  16%|█▌        | 10/63 [00:07<00:33,  1.58it/s, loss=0.0406]
Training:  17%|█▋        | 11/63 [00:07<00:33,  1.56it/s, loss=0.0406]
Training:  17%|█▋        | 11/63 [00:07<00:33,  1.56it/s, loss=0.0407]
Training:  19%|█▉        | 12/63 [00:07<00:32,  1.58it/s, loss=0.0407]
Training:  19%|█▉        | 12/63 [00:08<00:32,  1.58it/s, loss=0.0402]
Training:  21%|██        | 13/63 [00:08<00:31,  1.59it/s, loss=0.0402]
Training:  21%|██        | 13/63 [00:08<00:31,  1.59it/s, loss=0.0401]
Training:  22%|██▏       | 14/63 [00:08<00:30,  1.59it/s, loss=0.0401]
Training:  22%|██▏       | 14/63 [00:09<00:30,  1.59it/s, loss=0.0392]
Training:  24%|██▍       | 15/63 [00:09<00:30,  1.57it/s, loss=0.0392]
Training:  24%|██▍       | 15/63 [00:10<00:30,  1.57it/s, loss=0.0392]
Training:  25%|██▌       | 16/63 [00:10<00:30,  1.57it/s, loss=0.0392]
Training:  25%|██▌       | 16/63 [00:10<00:30,  1.57it/s, loss=0.0396]
Training:  27%|██▋       | 17/63 [00:10<00:29,  1.56it/s, loss=0.0396]
Training:  27%|██▋       | 17/63 [00:11<00:29,  1.56it/s, loss=0.039] 
Training:  29%|██▊       | 18/63 [00:11<00:28,  1.59it/s, loss=0.039]
Training:  29%|██▊       | 18/63 [00:12<00:28,  1.59it/s, loss=0.039]
Training:  30%|███       | 19/63 [00:12<00:27,  1.58it/s, loss=0.039]
Training:  30%|███       | 19/63 [00:12<00:27,  1.58it/s, loss=0.0387]
Training:  32%|███▏      | 20/63 [00:12<00:27,  1.59it/s, loss=0.0387]
Training:  32%|███▏      | 20/63 [00:13<00:27,  1.59it/s, loss=0.0391]
Training:  33%|███▎      | 21/63 [00:13<00:26,  1.60it/s, loss=0.0391]
Training:  33%|███▎      | 21/63 [00:14<00:26,  1.60it/s, loss=0.0391]
Training:  35%|███▍      | 22/63 [00:14<00:25,  1.58it/s, loss=0.0391]
Training:  35%|███▍      | 22/63 [00:14<00:25,  1.58it/s, loss=0.0389]
Training:  37%|███▋      | 23/63 [00:14<00:25,  1.58it/s, loss=0.0389]
Training:  37%|███▋      | 23/63 [00:15<00:25,  1.58it/s, loss=0.0404]
Training:  38%|███▊      | 24/63 [00:15<00:25,  1.54it/s, loss=0.0404]
Training:  38%|███▊      | 24/63 [00:16<00:25,  1.54it/s, loss=0.0403]
Training:  40%|███▉      | 25/63 [00:16<00:24,  1.55it/s, loss=0.0403]
Training:  40%|███▉      | 25/63 [00:16<00:24,  1.55it/s, loss=0.0402]
Training:  41%|████▏     | 26/63 [00:16<00:23,  1.56it/s, loss=0.0402]
Training:  41%|████▏     | 26/63 [00:17<00:23,  1.56it/s, loss=0.0401]
Training:  43%|████▎     | 27/63 [00:17<00:22,  1.61it/s, loss=0.0401]
Training:  43%|████▎     | 27/63 [00:17<00:22,  1.61it/s, loss=0.0403]
Training:  44%|████▍     | 28/63 [00:17<00:21,  1.61it/s, loss=0.0403]
Training:  44%|████▍     | 28/63 [00:18<00:21,  1.61it/s, loss=0.0401]
Training:  46%|████▌     | 29/63 [00:18<00:23,  1.47it/s, loss=0.0401]
Training:  46%|████▌     | 29/63 [00:19<00:23,  1.47it/s, loss=0.0404]
Training:  48%|████▊     | 30/63 [00:19<00:23,  1.41it/s, loss=0.0404]
Training:  48%|████▊     | 30/63 [00:19<00:23,  1.41it/s, loss=0.0404]
Training:  49%|████▉     | 31/63 [00:19<00:20,  1.52it/s, loss=0.0404]
Training:  49%|████▉     | 31/63 [00:20<00:20,  1.52it/s, loss=0.0407]
Training:  51%|█████     | 32/63 [00:20<00:18,  1.67it/s, loss=0.0407]
Training:  51%|█████     | 32/63 [00:21<00:18,  1.67it/s, loss=0.0403]
Training:  52%|█████▏    | 33/63 [00:21<00:18,  1.63it/s, loss=0.0403]
Training:  52%|█████▏    | 33/63 [00:21<00:18,  1.63it/s, loss=0.04]  
Training:  54%|█████▍    | 34/63 [00:21<00:17,  1.64it/s, loss=0.04]
Training:  54%|█████▍    | 34/63 [00:22<00:17,  1.64it/s, loss=0.0401]
Training:  56%|█████▌    | 35/63 [00:22<00:17,  1.63it/s, loss=0.0401]
Training:  56%|█████▌    | 35/63 [00:22<00:17,  1.63it/s, loss=0.04]  
Training:  57%|█████▋    | 36/63 [00:22<00:16,  1.61it/s, loss=0.04]
Training:  57%|█████▋    | 36/63 [00:23<00:16,  1.61it/s, loss=0.0399]
Training:  59%|█████▊    | 37/63 [00:23<00:16,  1.61it/s, loss=0.0399]
Training:  59%|█████▊    | 37/63 [00:24<00:16,  1.61it/s, loss=0.0398]
Training:  60%|██████    | 38/63 [00:24<00:15,  1.60it/s, loss=0.0398]
Training:  60%|██████    | 38/63 [00:24<00:15,  1.60it/s, loss=0.0398]
Training:  62%|██████▏   | 39/63 [00:24<00:14,  1.62it/s, loss=0.0398]
Training:  62%|██████▏   | 39/63 [00:25<00:14,  1.62it/s, loss=0.0397]
Training:  63%|██████▎   | 40/63 [00:25<00:14,  1.61it/s, loss=0.0397]
Training:  63%|██████▎   | 40/63 [00:26<00:14,  1.61it/s, loss=0.0395]
Training:  65%|██████▌   | 41/63 [00:26<00:13,  1.60it/s, loss=0.0395]
Training:  65%|██████▌   | 41/63 [00:26<00:13,  1.60it/s, loss=0.0396]
Training:  67%|██████▋   | 42/63 [00:26<00:13,  1.59it/s, loss=0.0396]
Training:  67%|██████▋   | 42/63 [00:27<00:13,  1.59it/s, loss=0.0395]
Training:  68%|██████▊   | 43/63 [00:27<00:12,  1.62it/s, loss=0.0395]
Training:  68%|██████▊   | 43/63 [00:27<00:12,  1.62it/s, loss=0.0394]
Training:  70%|██████▉   | 44/63 [00:27<00:11,  1.63it/s, loss=0.0394]
Training:  70%|██████▉   | 44/63 [00:28<00:11,  1.63it/s, loss=0.0394]
Training:  71%|███████▏  | 45/63 [00:28<00:10,  1.65it/s, loss=0.0394]
Training:  71%|███████▏  | 45/63 [00:29<00:10,  1.65it/s, loss=0.0393]
Training:  73%|███████▎  | 46/63 [00:29<00:10,  1.67it/s, loss=0.0393]
Training:  73%|███████▎  | 46/63 [00:29<00:10,  1.67it/s, loss=0.0393]
Training:  75%|███████▍  | 47/63 [00:29<00:09,  1.68it/s, loss=0.0393]
Training:  75%|███████▍  | 47/63 [00:30<00:09,  1.68it/s, loss=0.0395]
Training:  76%|███████▌  | 48/63 [00:30<00:08,  1.67it/s, loss=0.0395]
