
Querying Samples:   0%|          | 0/125 [00:00<?, ?it/s]
Training:  76%|███████▌  | 48/63 [00:25<00:08,  1.87it/s, loss=0.48] 
Training:  78%|███████▊  | 49/63 [00:25<00:07,  1.88it/s, loss=0.48]
Training:  78%|███████▊  | 49/63 [00:26<00:07,  1.88it/s, loss=0.475]
Training:  79%|███████▉  | 50/63 [00:26<00:06,  1.89it/s, loss=0.475]
Training:  79%|███████▉  | 50/63 [00:26<00:06,  1.89it/s, loss=0.471]
Training:  81%|████████  | 51/63 [00:26<00:06,  1.87it/s, loss=0.471]
Training:  81%|████████  | 51/63 [00:27<00:06,  1.87it/s, loss=0.467]
Training:  83%|████████▎ | 52/63 [00:27<00:05,  1.89it/s, loss=0.467]
Training:  83%|████████▎ | 52/63 [00:27<00:05,  1.89it/s, loss=0.463]
Training:  84%|████████▍ | 53/63 [00:27<00:05,  1.85it/s, loss=0.463]
Training:  84%|████████▍ | 53/63 [00:28<00:05,  1.85it/s, loss=0.459]
Training:  86%|████████▌ | 54/63 [00:28<00:04,  1.85it/s, loss=0.459]
Training:  86%|████████▌ | 54/63 [00:28<00:04,  1.85it/s, loss=0.455]
Training:  87%|████████▋ | 55/63 [00:28<00:04,  1.85it/s, loss=0.455]
Training:  87%|████████▋ | 55/63 [00:29<00:04,  1.85it/s, loss=0.452]
Training:  89%|████████▉ | 56/63 [00:29<00:03,  1.85it/s, loss=0.452]
Training:  89%|████████▉ | 56/63 [00:30<00:03,  1.85it/s, loss=0.448]
Training:  90%|█████████ | 57/63 [00:30<00:03,  1.80it/s, loss=0.448]
Training:  90%|█████████ | 57/63 [00:30<00:03,  1.80it/s, loss=0.445]
Training:  92%|█████████▏| 58/63 [00:30<00:02,  1.83it/s, loss=0.445]
Training:  92%|█████████▏| 58/63 [00:31<00:02,  1.83it/s, loss=0.441]
Training:  94%|█████████▎| 59/63 [00:31<00:02,  1.83it/s, loss=0.441]
Training:  94%|█████████▎| 59/63 [00:31<00:02,  1.83it/s, loss=0.438]
Training:  95%|█████████▌| 60/63 [00:31<00:01,  1.80it/s, loss=0.438]
Training:  95%|█████████▌| 60/63 [00:32<00:01,  1.80it/s, loss=0.435]
Training:  97%|█████████▋| 61/63 [00:32<00:01,  1.79it/s, loss=0.435]
Training:  97%|█████████▋| 61/63 [00:32<00:01,  1.79it/s, loss=0.431]
Training:  98%|█████████▊| 62/63 [00:32<00:00,  1.81it/s, loss=0.431]
Training:  98%|█████████▊| 62/63 [00:33<00:00,  1.81it/s, loss=0.428]
Training: 100%|██████████| 63/63 [00:33<00:00,  2.01it/s, loss=0.428]
Training: 100%|██████████| 63/63 [00:33<00:00,  1.89it/s, loss=0.428]

Validating:   0%|          | 0/16 [00:00<?, ?it/s]
Validating:  12%|█▎        | 2/16 [00:00<00:01,  8.01it/s]
Validating:  19%|█▉        | 3/16 [00:00<00:01,  6.88it/s]
Validating:  31%|███▏      | 5/16 [00:00<00:01,  8.74it/s]
Validating:  44%|████▍     | 7/16 [00:00<00:01,  8.39it/s]
Validating:  50%|█████     | 8/16 [00:01<00:01,  7.59it/s]
Validating:  62%|██████▎   | 10/16 [00:01<00:00,  9.03it/s]
Validating:  75%|███████▌  | 12/16 [00:01<00:00,  8.65it/s]
Validating:  81%|████████▏ | 13/16 [00:01<00:00,  8.18it/s]
Validating:  94%|█████████▍| 15/16 [00:01<00:00,  9.36it/s]
Validating: 100%|██████████| 16/16 [00:01<00:00,  9.04it/s]

Training:   0%|          | 0/63 [00:00<?, ?it/s]
Training:   0%|          | 0/63 [00:00<?, ?it/s, loss=0.247]
Training:   2%|▏         | 1/63 [00:00<00:32,  1.88it/s, loss=0.247]
Training:   2%|▏         | 1/63 [00:01<00:32,  1.88it/s, loss=0.235]
Training:   3%|▎         | 2/63 [00:01<00:32,  1.86it/s, loss=0.235]
Training:   3%|▎         | 2/63 [00:01<00:32,  1.86it/s, loss=0.229]
Training:   5%|▍         | 3/63 [00:01<00:31,  1.89it/s, loss=0.229]
Training:   5%|▍         | 3/63 [00:02<00:31,  1.89it/s, loss=0.222]
Training:   6%|▋         | 4/63 [00:02<00:31,  1.89it/s, loss=0.222]
Training:   6%|▋         | 4/63 [00:02<00:31,  1.89it/s, loss=0.223]
Training:   8%|▊         | 5/63 [00:02<00:31,  1.87it/s, loss=0.223]
Training:   8%|▊         | 5/63 [00:03<00:31,  1.87it/s, loss=0.219]
Training:  10%|▉         | 6/63 [00:03<00:31,  1.83it/s, loss=0.219]
Training:  10%|▉         | 6/63 [00:03<00:31,  1.83it/s, loss=0.218]
Training:  11%|█         | 7/63 [00:03<00:30,  1.84it/s, loss=0.218]
Training:  11%|█         | 7/63 [00:04<00:30,  1.84it/s, loss=0.213]
Training:  13%|█▎        | 8/63 [00:04<00:29,  1.85it/s, loss=0.213]
Training:  13%|█▎        | 8/63 [00:04<00:29,  1.85it/s, loss=0.215]
Training:  14%|█▍        | 9/63 [00:04<00:29,  1.85it/s, loss=0.215]
Training:  14%|█▍        | 9/63 [00:05<00:29,  1.85it/s, loss=0.213]
Training:  16%|█▌        | 10/63 [00:05<00:29,  1.77it/s, loss=0.213]
Training:  16%|█▌        | 10/63 [00:06<00:29,  1.77it/s, loss=0.216]
Training:  17%|█▋        | 11/63 [00:06<00:29,  1.77it/s, loss=0.216]
Training:  17%|█▋        | 11/63 [00:06<00:29,  1.77it/s, loss=0.218]
Training:  19%|█▉        | 12/63 [00:06<00:28,  1.79it/s, loss=0.218]
Training:  19%|█▉        | 12/63 [00:07<00:28,  1.79it/s, loss=0.217]
Training:  21%|██        | 13/63 [00:07<00:27,  1.81it/s, loss=0.217]
Training:  21%|██        | 13/63 [00:07<00:27,  1.81it/s, loss=0.215]
Training:  22%|██▏       | 14/63 [00:07<00:26,  1.83it/s, loss=0.215]
Training:  22%|██▏       | 14/63 [00:08<00:26,  1.83it/s, loss=0.213]
Training:  24%|██▍       | 15/63 [00:08<00:26,  1.81it/s, loss=0.213]
Training:  24%|██▍       | 15/63 [00:08<00:26,  1.81it/s, loss=0.211]
Training:  25%|██▌       | 16/63 [00:08<00:26,  1.79it/s, loss=0.211]
Training:  25%|██▌       | 16/63 [00:09<00:26,  1.79it/s, loss=0.212]
Training:  27%|██▋       | 17/63 [00:09<00:25,  1.83it/s, loss=0.212]
Training:  27%|██▋       | 17/63 [00:09<00:25,  1.83it/s, loss=0.21] 
Training:  29%|██▊       | 18/63 [00:09<00:24,  1.85it/s, loss=0.21]
Training:  29%|██▊       | 18/63 [00:10<00:24,  1.85it/s, loss=0.21]
Training:  30%|███       | 19/63 [00:10<00:23,  1.85it/s, loss=0.21]
Training:  30%|███       | 19/63 [00:10<00:23,  1.85it/s, loss=0.209]
Training:  32%|███▏      | 20/63 [00:10<00:22,  1.87it/s, loss=0.209]
Training:  32%|███▏      | 20/63 [00:11<00:22,  1.87it/s, loss=0.208]
Training:  33%|███▎      | 21/63 [00:11<00:23,  1.82it/s, loss=0.208]
Training:  33%|███▎      | 21/63 [00:11<00:23,  1.82it/s, loss=0.206]
Training:  35%|███▍      | 22/63 [00:11<00:22,  1.85it/s, loss=0.206]
Training:  35%|███▍      | 22/63 [00:12<00:22,  1.85it/s, loss=0.205]
Training:  37%|███▋      | 23/63 [00:12<00:21,  1.85it/s, loss=0.205]
Training:  37%|███▋      | 23/63 [00:13<00:21,  1.85it/s, loss=0.206]
Training:  38%|███▊      | 24/63 [00:13<00:21,  1.83it/s, loss=0.206]
Training:  38%|███▊      | 24/63 [00:13<00:21,  1.83it/s, loss=0.205]
Training:  40%|███▉      | 25/63 [00:13<00:20,  1.84it/s, loss=0.205]
Training:  40%|███▉      | 25/63 [00:14<00:20,  1.84it/s, loss=0.203]
Training:  41%|████▏     | 26/63 [00:14<00:20,  1.85it/s, loss=0.203]
Training:  41%|████▏     | 26/63 [00:14<00:20,  1.85it/s, loss=0.202]
Training:  43%|████▎     | 27/63 [00:14<00:20,  1.80it/s, loss=0.202]
Training:  43%|████▎     | 27/63 [00:15<00:20,  1.80it/s, loss=0.203]
Training:  44%|████▍     | 28/63 [00:15<00:19,  1.79it/s, loss=0.203]
Training:  44%|████▍     | 28/63 [00:15<00:19,  1.79it/s, loss=0.202]
Training:  46%|████▌     | 29/63 [00:15<00:18,  1.82it/s, loss=0.202]
Training:  46%|████▌     | 29/63 [00:16<00:18,  1.82it/s, loss=0.2]  
Training:  48%|████▊     | 30/63 [00:16<00:18,  1.83it/s, loss=0.2]
Training:  48%|████▊     | 30/63 [00:16<00:18,  1.83it/s, loss=0.199]
Training:  49%|████▉     | 31/63 [00:16<00:17,  1.79it/s, loss=0.199]
Training:  49%|████▉     | 31/63 [00:17<00:17,  1.79it/s, loss=0.198]
Training:  51%|█████     | 32/63 [00:17<00:16,  1.91it/s, loss=0.198]
Training:  51%|█████     | 32/63 [00:18<00:16,  1.91it/s, loss=0.197]
Training:  52%|█████▏    | 33/63 [00:18<00:16,  1.84it/s, loss=0.197]
Training:  52%|█████▏    | 33/63 [00:18<00:16,  1.84it/s, loss=0.197]
Training:  54%|█████▍    | 34/63 [00:18<00:16,  1.76it/s, loss=0.197]
Training:  54%|█████▍    | 34/63 [00:19<00:16,  1.76it/s, loss=0.195]
Training:  56%|█████▌    | 35/63 [00:19<00:16,  1.74it/s, loss=0.195]
Training:  56%|█████▌    | 35/63 [00:19<00:16,  1.74it/s, loss=0.194]
Training:  57%|█████▋    | 36/63 [00:19<00:14,  1.82it/s, loss=0.194]
Training:  57%|█████▋    | 36/63 [00:20<00:14,  1.82it/s, loss=0.194]
Training:  59%|█████▊    | 37/63 [00:20<00:13,  1.89it/s, loss=0.194]
Training:  59%|█████▊    | 37/63 [00:20<00:13,  1.89it/s, loss=0.193]
Training:  60%|██████    | 38/63 [00:20<00:13,  1.89it/s, loss=0.193]
Training:  60%|██████    | 38/63 [00:21<00:13,  1.89it/s, loss=0.193]
Training:  62%|██████▏   | 39/63 [00:21<00:12,  1.91it/s, loss=0.193]
Training:  62%|██████▏   | 39/63 [00:21<00:12,  1.91it/s, loss=0.192]
Training:  63%|██████▎   | 40/63 [00:21<00:11,  1.96it/s, loss=0.192]
Training:  63%|██████▎   | 40/63 [00:22<00:11,  1.96it/s, loss=0.191]
Training:  65%|██████▌   | 41/63 [00:22<00:10,  2.02it/s, loss=0.191]
Training:  65%|██████▌   | 41/63 [00:22<00:10,  2.02it/s, loss=0.19] 
Training:  67%|██████▋   | 42/63 [00:22<00:10,  2.05it/s, loss=0.19]
Training:  67%|██████▋   | 42/63 [00:23<00:10,  2.05it/s, loss=0.19]
Training:  68%|██████▊   | 43/63 [00:23<00:09,  2.05it/s, loss=0.19]
Training:  68%|██████▊   | 43/63 [00:23<00:09,  2.05it/s, loss=0.189]
Training:  70%|██████▉   | 44/63 [00:23<00:09,  2.06it/s, loss=0.189]
Training:  70%|██████▉   | 44/63 [00:24<00:09,  2.06it/s, loss=0.188]
Training:  71%|███████▏  | 45/63 [00:24<00:08,  2.06it/s, loss=0.188]
Training:  71%|███████▏  | 45/63 [00:24<00:08,  2.06it/s, loss=0.187]
Training:  73%|███████▎  | 46/63 [00:24<00:08,  2.09it/s, loss=0.187]
Training:  73%|███████▎  | 46/63 [00:25<00:08,  2.09it/s, loss=0.187]
Training:  75%|███████▍  | 47/63 [00:25<00:07,  2.04it/s, loss=0.187]
Training:  75%|███████▍  | 47/63 [00:25<00:07,  2.04it/s, loss=0.187]
Training:  76%|███████▌  | 48/63 [00:25<00:07,  2.01it/s, loss=0.187]
Training:  76%|███████▌  | 48/63 [00:26<00:07,  2.01it/s, loss=0.186]
Training:  78%|███████▊  | 49/63 [00:26<00:06,  2.02it/s, loss=0.186]
Training:  78%|███████▊  | 49/63 [00:26<00:06,  2.02it/s, loss=0.186]
Training:  79%|███████▉  | 50/63 [00:26<00:06,  1.99it/s, loss=0.186]
Training:  79%|███████▉  | 50/63 [00:27<00:06,  1.99it/s, loss=0.185]
Training:  81%|████████  | 51/63 [00:27<00:06,  1.86it/s, loss=0.185]
Training:  81%|████████  | 51/63 [00:27<00:06,  1.86it/s, loss=0.185]
Training:  83%|████████▎ | 52/63 [00:27<00:05,  1.85it/s, loss=0.185]
Training:  83%|████████▎ | 52/63 [00:28<00:05,  1.85it/s, loss=0.185]
Training:  84%|████████▍ | 53/63 [00:28<00:05,  1.85it/s, loss=0.185]
Training:  84%|████████▍ | 53/63 [00:28<00:05,  1.85it/s, loss=0.184]
Training:  86%|████████▌ | 54/63 [00:28<00:04,  1.83it/s, loss=0.184]
Training:  86%|████████▌ | 54/63 [00:29<00:04,  1.83it/s, loss=0.184]
Training:  87%|████████▋ | 55/63 [00:29<00:04,  1.85it/s, loss=0.184]
Training:  87%|████████▋ | 55/63 [00:29<00:04,  1.85it/s, loss=0.183]
Training:  89%|████████▉ | 56/63 [00:29<00:03,  1.85it/s, loss=0.183]
Training:  89%|████████▉ | 56/63 [00:30<00:03,  1.85it/s, loss=0.182]
Training:  90%|█████████ | 57/63 [00:30<00:03,  1.77it/s, loss=0.182]
Training:  90%|█████████ | 57/63 [00:31<00:03,  1.77it/s, loss=0.182]
Training:  92%|█████████▏| 58/63 [00:31<00:02,  1.78it/s, loss=0.182]
Training:  92%|█████████▏| 58/63 [00:31<00:02,  1.78it/s, loss=0.181]
Training:  94%|█████████▎| 59/63 [00:31<00:02,  1.81it/s, loss=0.181]
Training:  94%|█████████▎| 59/63 [00:32<00:02,  1.81it/s, loss=0.18] 
Training:  95%|█████████▌| 60/63 [00:32<00:01,  1.81it/s, loss=0.18]
Training:  95%|█████████▌| 60/63 [00:32<00:01,  1.81it/s, loss=0.18]
Training:  97%|█████████▋| 61/63 [00:32<00:01,  1.77it/s, loss=0.18]
Training:  97%|█████████▋| 61/63 [00:33<00:01,  1.77it/s, loss=0.179]
Training:  98%|█████████▊| 62/63 [00:33<00:00,  1.80it/s, loss=0.179]
Training:  98%|█████████▊| 62/63 [00:33<00:00,  1.80it/s, loss=0.18] 
Training: 100%|██████████| 63/63 [00:33<00:00,  2.02it/s, loss=0.18]
Training: 100%|██████████| 63/63 [00:33<00:00,  1.87it/s, loss=0.18]

Validating:   0%|          | 0/16 [00:00<?, ?it/s]
Validating:  12%|█▎        | 2/16 [00:00<00:01,  9.90it/s]
Validating:  19%|█▉        | 3/16 [00:00<00:01,  7.91it/s]
Validating:  25%|██▌       | 4/16 [00:00<00:01,  7.91it/s]
Validating:  38%|███▊      | 6/16 [00:00<00:01,  9.91it/s]
Validating:  44%|████▍     | 7/16 [00:00<00:00,  9.80it/s]
Validating:  50%|█████     | 8/16 [00:00<00:00,  8.04it/s]
Validating:  56%|█████▋    | 9/16 [00:01<00:00,  8.06it/s]
Validating:  69%|██████▉   | 11/16 [00:01<00:00,  9.35it/s]
Validating:  81%|████████▏ | 13/16 [00:01<00:00,  8.19it/s]
Validating:  88%|████████▊ | 14/16 [00:01<00:00,  8.20it/s]
Validating: 100%|██████████| 16/16 [00:01<00:00, 10.38it/s]
Validating: 100%|██████████| 16/16 [00:01<00:00,  9.14it/s]

Training:   0%|          | 0/63 [00:00<?, ?it/s]
Training:   0%|          | 0/63 [00:00<?, ?it/s, loss=0.118]
Training:   2%|▏         | 1/63 [00:00<00:30,  2.00it/s, loss=0.118]
Training:   2%|▏         | 1/63 [00:01<00:30,  2.00it/s, loss=0.136]
Training:   3%|▎         | 2/63 [00:01<00:31,  1.95it/s, loss=0.136]
Training:   3%|▎         | 2/63 [00:01<00:31,  1.95it/s, loss=0.137]
Training:   5%|▍         | 3/63 [00:01<00:32,  1.84it/s, loss=0.137]
Training:   5%|▍         | 3/63 [00:02<00:32,  1.84it/s, loss=0.144]
Training:   6%|▋         | 4/63 [00:02<00:31,  1.86it/s, loss=0.144]
Training:   6%|▋         | 4/63 [00:02<00:31,  1.86it/s, loss=0.144]
Training:   8%|▊         | 5/63 [00:02<00:31,  1.85it/s, loss=0.144]
Training:   8%|▊         | 5/63 [00:03<00:31,  1.85it/s, loss=0.142]
Training:  10%|▉         | 6/63 [00:03<00:30,  1.85it/s, loss=0.142]
Training:  10%|▉         | 6/63 [00:03<00:30,  1.85it/s, loss=0.14] 
Training:  11%|█         | 7/63 [00:03<00:30,  1.85it/s, loss=0.14]
Training:  11%|█         | 7/63 [00:04<00:30,  1.85it/s, loss=0.139]
Training:  13%|█▎        | 8/63 [00:04<00:29,  1.84it/s, loss=0.139]
Training:  13%|█▎        | 8/63 [00:04<00:29,  1.84it/s, loss=0.139]
Training:  14%|█▍        | 9/63 [00:04<00:28,  1.87it/s, loss=0.139]
Training:  14%|█▍        | 9/63 [00:05<00:28,  1.87it/s, loss=0.139]
Training:  16%|█▌        | 10/63 [00:05<00:28,  1.87it/s, loss=0.139]
Training:  16%|█▌        | 10/63 [00:05<00:28,  1.87it/s, loss=0.138]
Training:  17%|█▋        | 11/63 [00:05<00:28,  1.85it/s, loss=0.138]
Training:  17%|█▋        | 11/63 [00:06<00:28,  1.85it/s, loss=0.139]
Training:  19%|█▉        | 12/63 [00:06<00:27,  1.86it/s, loss=0.139]
Training:  19%|█▉        | 12/63 [00:06<00:27,  1.86it/s, loss=0.14] 
Training:  21%|██        | 13/63 [00:06<00:26,  1.87it/s, loss=0.14]
Training:  21%|██        | 13/63 [00:07<00:26,  1.87it/s, loss=0.141]
Training:  22%|██▏       | 14/63 [00:07<00:26,  1.87it/s, loss=0.141]
Training:  22%|██▏       | 14/63 [00:08<00:26,  1.87it/s, loss=0.142]
Training:  24%|██▍       | 15/63 [00:08<00:25,  1.88it/s, loss=0.142]
Training:  24%|██▍       | 15/63 [00:08<00:25,  1.88it/s, loss=0.143]
Training:  25%|██▌       | 16/63 [00:08<00:24,  1.88it/s, loss=0.143]
Training:  25%|██▌       | 16/63 [00:09<00:24,  1.88it/s, loss=0.143]
Training:  27%|██▋       | 17/63 [00:09<00:24,  1.87it/s, loss=0.143]
Training:  27%|██▋       | 17/63 [00:09<00:24,  1.87it/s, loss=0.142]
Training:  29%|██▊       | 18/63 [00:09<00:24,  1.84it/s, loss=0.142]
Training:  29%|██▊       | 18/63 [00:10<00:24,  1.84it/s, loss=0.141]
Training:  30%|███       | 19/63 [00:10<00:23,  1.84it/s, loss=0.141]
Training:  30%|███       | 19/63 [00:10<00:23,  1.84it/s, loss=0.141]
Training:  32%|███▏      | 20/63 [00:10<00:23,  1.86it/s, loss=0.141]
Training:  32%|███▏      | 20/63 [00:11<00:23,  1.86it/s, loss=0.141]
Training:  33%|███▎      | 21/63 [00:11<00:22,  1.86it/s, loss=0.141]
Training:  33%|███▎      | 21/63 [00:11<00:22,  1.86it/s, loss=0.142]
Training:  35%|███▍      | 22/63 [00:11<00:22,  1.85it/s, loss=0.142]
Training:  35%|███▍      | 22/63 [00:12<00:22,  1.85it/s, loss=0.142]
Training:  37%|███▋      | 23/63 [00:12<00:21,  1.86it/s, loss=0.142]
Training:  37%|███▋      | 23/63 [00:12<00:21,  1.86it/s, loss=0.14] 
Training:  38%|███▊      | 24/63 [00:12<00:20,  1.87it/s, loss=0.14]
Training:  38%|███▊      | 24/63 [00:13<00:20,  1.87it/s, loss=0.141]
Training:  40%|███▉      | 25/63 [00:13<00:21,  1.80it/s, loss=0.141]
Training:  40%|███▉      | 25/63 [00:14<00:21,  1.80it/s, loss=0.142]
Training:  41%|████▏     | 26/63 [00:14<00:20,  1.81it/s, loss=0.142]
Training:  41%|████▏     | 26/63 [00:14<00:20,  1.81it/s, loss=0.142]
Training:  43%|████▎     | 27/63 [00:14<00:19,  1.83it/s, loss=0.142]
Training:  43%|████▎     | 27/63 [00:15<00:19,  1.83it/s, loss=0.141]
Training:  44%|████▍     | 28/63 [00:15<00:18,  1.85it/s, loss=0.141]
Training:  44%|████▍     | 28/63 [00:15<00:18,  1.85it/s, loss=0.141]
Training:  46%|████▌     | 29/63 [00:15<00:18,  1.86it/s, loss=0.141]
Training:  46%|████▌     | 29/63 [00:16<00:18,  1.86it/s, loss=0.141]
Training:  48%|████▊     | 30/63 [00:16<00:17,  1.86it/s, loss=0.141]
Training:  48%|████▊     | 30/63 [00:16<00:17,  1.86it/s, loss=0.141]
Training:  49%|████▉     | 31/63 [00:16<00:17,  1.87it/s, loss=0.141]
Training:  49%|████▉     | 31/63 [00:17<00:17,  1.87it/s, loss=0.14] 
Training:  51%|█████     | 32/63 [00:17<00:15,  1.95it/s, loss=0.14]
Training:  51%|█████     | 32/63 [00:17<00:15,  1.95it/s, loss=0.139]
Training:  52%|█████▏    | 33/63 [00:17<00:16,  1.86it/s, loss=0.139]
Training:  52%|█████▏    | 33/63 [00:18<00:16,  1.86it/s, loss=0.139]
Training:  54%|█████▍    | 34/63 [00:18<00:15,  1.83it/s, loss=0.139]
Training:  54%|█████▍    | 34/63 [00:18<00:15,  1.83it/s, loss=0.139]
Training:  56%|█████▌    | 35/63 [00:18<00:15,  1.81it/s, loss=0.139]
Training:  56%|█████▌    | 35/63 [00:19<00:15,  1.81it/s, loss=0.139]
Training:  57%|█████▋    | 36/63 [00:19<00:14,  1.82it/s, loss=0.139]
Training:  57%|█████▋    | 36/63 [00:19<00:14,  1.82it/s, loss=0.139]
Training:  59%|█████▊    | 37/63 [00:19<00:13,  1.89it/s, loss=0.139]
Training:  59%|█████▊    | 37/63 [00:20<00:13,  1.89it/s, loss=0.139]
Training:  60%|██████    | 38/63 [00:20<00:12,  1.93it/s, loss=0.139]
Training:  60%|██████    | 38/63 [00:20<00:12,  1.93it/s, loss=0.138]
Training:  62%|██████▏   | 39/63 [00:20<00:12,  1.94it/s, loss=0.138]
Training:  62%|██████▏   | 39/63 [00:21<00:12,  1.94it/s, loss=0.138]
Training:  63%|██████▎   | 40/63 [00:21<00:12,  1.91it/s, loss=0.138]
Training:  63%|██████▎   | 40/63 [00:22<00:12,  1.91it/s, loss=0.138]
Training:  65%|██████▌   | 41/63 [00:22<00:11,  1.83it/s, loss=0.138]
Training:  65%|██████▌   | 41/63 [00:22<00:11,  1.83it/s, loss=0.138]
Training:  67%|██████▋   | 42/63 [00:22<00:11,  1.85it/s, loss=0.138]
Training:  67%|██████▋   | 42/63 [00:23<00:11,  1.85it/s, loss=0.138]
Training:  68%|██████▊   | 43/63 [00:23<00:10,  1.85it/s, loss=0.138]
Training:  68%|██████▊   | 43/63 [00:23<00:10,  1.85it/s, loss=0.138]
Training:  70%|██████▉   | 44/63 [00:23<00:10,  1.82it/s, loss=0.138]
Training:  70%|██████▉   | 44/63 [00:24<00:10,  1.82it/s, loss=0.137]
Training:  71%|███████▏  | 45/63 [00:24<00:09,  1.83it/s, loss=0.137]
Training:  71%|███████▏  | 45/63 [00:24<00:09,  1.83it/s, loss=0.138]
Training:  73%|███████▎  | 46/63 [00:24<00:09,  1.84it/s, loss=0.138]
Training:  73%|███████▎  | 46/63 [00:25<00:09,  1.84it/s, loss=0.138]
Training:  75%|███████▍  | 47/63 [00:25<00:08,  1.86it/s, loss=0.138]
Training:  75%|███████▍  | 47/63 [00:25<00:08,  1.86it/s, loss=0.137]
Training:  76%|███████▌  | 48/63 [00:25<00:08,  1.81it/s, loss=0.137]
Training:  76%|███████▌  | 48/63 [00:26<00:08,  1.81it/s, loss=0.137]
Training:  78%|███████▊  | 49/63 [00:26<00:07,  1.84it/s, loss=0.137]
Training:  78%|███████▊  | 49/63 [00:26<00:07,  1.84it/s, loss=0.136]
Training:  79%|███████▉  | 50/63 [00:26<00:07,  1.85it/s, loss=0.136]
Training:  79%|███████▉  | 50/63 [00:27<00:07,  1.85it/s, loss=0.137]
Training:  81%|████████  | 51/63 [00:27<00:06,  1.86it/s, loss=0.137]
Training:  81%|████████  | 51/63 [00:27<00:06,  1.86it/s, loss=0.136]
Training:  83%|████████▎ | 52/63 [00:27<00:05,  1.86it/s, loss=0.136]
Training:  83%|████████▎ | 52/63 [00:28<00:05,  1.86it/s, loss=0.136]
Training:  84%|████████▍ | 53/63 [00:28<00:05,  1.87it/s, loss=0.136]
Training:  84%|████████▍ | 53/63 [00:29<00:05,  1.87it/s, loss=0.136]
Training:  86%|████████▌ | 54/63 [00:29<00:04,  1.88it/s, loss=0.136]
Training:  86%|████████▌ | 54/63 [00:29<00:04,  1.88it/s, loss=0.136]
Training:  87%|████████▋ | 55/63 [00:29<00:04,  1.81it/s, loss=0.136]
Training:  87%|████████▋ | 55/63 [00:30<00:04,  1.81it/s, loss=0.136]
Training:  89%|████████▉ | 56/63 [00:30<00:03,  1.83it/s, loss=0.136]
Training:  89%|████████▉ | 56/63 [00:30<00:03,  1.83it/s, loss=0.136]
Training:  90%|█████████ | 57/63 [00:30<00:03,  1.83it/s, loss=0.136]
Training:  90%|█████████ | 57/63 [00:31<00:03,  1.83it/s, loss=0.135]
Training:  92%|█████████▏| 58/63 [00:31<00:02,  1.84it/s, loss=0.135]
Training:  92%|█████████▏| 58/63 [00:31<00:02,  1.84it/s, loss=0.136]
Training:  94%|█████████▎| 59/63 [00:31<00:02,  1.84it/s, loss=0.136]
Training:  94%|█████████▎| 59/63 [00:32<00:02,  1.84it/s, loss=0.136]
Training:  95%|█████████▌| 60/63 [00:32<00:01,  1.86it/s, loss=0.136]
Training:  95%|█████████▌| 60/63 [00:32<00:01,  1.86it/s, loss=0.136]
Training:  97%|█████████▋| 61/63 [00:32<00:01,  1.86it/s, loss=0.136]
Training:  97%|█████████▋| 61/63 [00:33<00:01,  1.86it/s, loss=0.136]
Training:  98%|█████████▊| 62/63 [00:33<00:00,  1.86it/s, loss=0.136]
Training:  98%|█████████▊| 62/63 [00:33<00:00,  1.86it/s, loss=0.136]
Training: 100%|██████████| 63/63 [00:33<00:00,  2.03it/s, loss=0.136]
Training: 100%|██████████| 63/63 [00:33<00:00,  1.86it/s, loss=0.136]

Validating:   0%|          | 0/16 [00:00<?, ?it/s]
Validating:  12%|█▎        | 2/16 [00:00<00:01,  7.94it/s]
Validating:  19%|█▉        | 3/16 [00:00<00:01,  6.71it/s]
Validating:  25%|██▌       | 4/16 [00:00<00:01,  7.38it/s]
Validating:  38%|███▊      | 6/16 [00:00<00:01,  9.18it/s]
Validating:  50%|█████     | 8/16 [00:01<00:00,  8.04it/s]
Validating:  56%|█████▋    | 9/16 [00:01<00:00,  8.18it/s]
Validating:  69%|██████▉   | 11/16 [00:01<00:00,  9.54it/s]
Validating:  75%|███████▌  | 12/16 [00:01<00:00,  9.46it/s]
Validating:  81%|████████▏ | 13/16 [00:01<00:00,  8.30it/s]
Validating:  88%|████████▊ | 14/16 [00:01<00:00,  8.29it/s]
Validating: 100%|██████████| 16/16 [00:01<00:00, 10.87it/s]
Validating: 100%|██████████| 16/16 [00:01<00:00,  8.99it/s]

Training:   0%|          | 0/63 [00:00<?, ?it/s]
Training:   0%|          | 0/63 [00:00<?, ?it/s, loss=0.13]
Training:   2%|▏         | 1/63 [00:00<00:33,  1.85it/s, loss=0.13]
Training:   2%|▏         | 1/63 [00:01<00:33,  1.85it/s, loss=0.132]
Training:   3%|▎         | 2/63 [00:01<00:33,  1.83it/s, loss=0.132]
Training:   3%|▎         | 2/63 [00:01<00:33,  1.83it/s, loss=0.133]
Training:   5%|▍         | 3/63 [00:01<00:32,  1.86it/s, loss=0.133]
Training:   5%|▍         | 3/63 [00:02<00:32,  1.86it/s, loss=0.138]
Training:   6%|▋         | 4/63 [00:02<00:32,  1.83it/s, loss=0.138]
Training:   6%|▋         | 4/63 [00:02<00:32,  1.83it/s, loss=0.135]
Training:   8%|▊         | 5/63 [00:02<00:32,  1.80it/s, loss=0.135]
Training:   8%|▊         | 5/63 [00:03<00:32,  1.80it/s, loss=0.13] 
Training:  10%|▉         | 6/63 [00:03<00:31,  1.82it/s, loss=0.13]
Training:  10%|▉         | 6/63 [00:03<00:31,  1.82it/s, loss=0.128]
